Image
 [ 1  3  2 ...  0  0  0]]"
"[[1 1 1 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [5 5 5 ... 4 4 4]
 ...
 [7 6 5 ... 7 7 7]
 [4 4 3 ... 4 4 4]
 [1 1 0 ... 1 1 1]]"
"[[ 9  9  9 ... 10 10 10]
 [ 9  9  9 ... 10 10 10]
 [ 9  9  9 ... 10 10 10]
 ...
 [11 10 10 ... 10 10 10]
 [11 10 10 ... 10 10 10]
 [10 10 10 ... 12 12 11]]"
"[[ 7  7  6 ...  7  7  7]
 [ 1  1  0 ...  1  1  1]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 1  0  0 ...  0  0  1]
 [ 2  0  0 ...  0  0  2]
 [18 13 13 ... 13 14 16]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[13 13 16 ... 13 13 13]
 [13 13 16 ... 13 13 13]
 [13 13 16 ... 13 13 13]
 ...
 [13 13 13 ... 13 13 13]
 [13 13 14 ... 13 13 13]
 [13 13 13 ... 13 13 13]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[8 8 8 ... 8 8 8]
 [8 8 8 ... 8 8 8]
 [8 8 8 ... 7 7 7]
 ...
 [7 7 7 ... 7 7 7]
 [7 7 7 ... 7 7 7]
 [7 7 7 ... 7 7 7]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[5 6 6 ... 5 5 4]
 [6 6 6 ... 6 4 6]
 [6 7 6 ... 5 5 6]
 ...
 [4 6 6 ... 6 7 7]
 [5 6 5 ... 8 8 7]
 [5 6 6 ... 6 7 8]]"
"[[1 1 1 ... 1 0 0]
 [1 1 1 ... 1 0 0]
 [1 1 1 ... 1 0 0]
 ...
 [1 1 1 ... 1 0 0]
 [2 2 1 ... 1 0 0]
 [3 3 3 ... 1 0 0]]"
"[[67 44 40 ... 49 42 76]
 [44 31 33 ... 33 30 59]
 [45 34 35 ... 36 32 43]
 ...
 [63 32 35 ... 37 33 52]
 [59 36 33 ... 35 35 33]
 [28 38 35 ... 35 38 26]]"
"[[17 41 41 ... 38 40 25]
 [ 7  5  5 ...  4  4  6]
 [ 6  7  7 ...  7  7  7]
 ...
 [ 5  7  7 ...  7  7  7]
 [ 5  7  7 ...  7  7  7]
 [ 9  9  8 ...  7 10  8]]"
"[[ 6  8  2 ...  1  1  0]
 [39 49  2 ...  1  1  0]
 [12 18  2 ...  1  1  0]
 ...
 [ 0  0  1 ...  1  1  0]
 [ 0  0  1 ...  2  1  0]
 [ 2  3  3 ...  1  1  0]]"
"[[1 2 1 ... 0 0 0]
 [1 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[10 17 16 ...  8  9  9]
 [11 17 16 ... 10 10 10]
 [13 16 16 ... 10  8 10]
 ...
 [12 10  9 ... 11 13  9]
 [11 12 10 ... 11 15  9]
 [10 10 11 ... 11 14 10]]"
"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   1   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ...  64  75 111]
 [  0   0   0 ...  62  64  71]
 [  0   0   0 ...  59  64  68]]"
"[[17 41 41 ... 38 40 25]
 [ 7  5  5 ...  4  4  6]
 [ 6  7  7 ...  7  7  7]
 ...
 [ 5  7  7 ...  7  7  7]
 [ 5  7  7 ...  7  7  7]
 [ 9  9  8 ...  7 10  8]]"
"[[ 6  8  2 ...  1  1  0]
 [39 49  2 ...  1  1  0]
 [12 18  2 ...  1  1  0]
 ...
 [ 0  0  1 ...  1  1  0]
 [ 0  0  1 ...  2  1  0]
 [ 2  3  3 ...  1  1  0]]"
"[[1 2 1 ... 0 0 0]
 [1 0 1 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 0 0 ... 0 1 1]
 [4 2 0 ... 0 2 1]
 [8 3 0 ... 0 1 2]]"
"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   1   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ...  64  75 111]
 [  0   0   0 ...  62  64  71]
 [  0   0   0 ...  59  64  68]]"
"[[4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]
 ...
 [4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]]"
"[[13 13 14 ... 13 13 13]
 [15 14 14 ... 13 13 14]
 [15 15 14 ... 15 15 15]
 ...
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]]"
"[[1 1 0 ... 1 1 1]
 [2 0 0 ... 1 2 2]
 [2 2 2 ... 2 1 3]
 ...
 [4 2 2 ... 1 1 1]
 [2 2 1 ... 2 1 1]
 [2 3 1 ... 1 0 1]]"
"[[4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]
 ...
 [5 5 4 ... 4 4 4]
 [5 5 4 ... 4 4 4]
 [5 5 5 ... 5 4 4]]"
"[[ 0  0  0 ...  2  5  9]
 [ 1  1  1 ...  3  4  9]
 [ 5  5  6 ...  4  5 10]
 ...
 [27  5  4 ... 90 98 59]
 [ 1  0  0 ... 87 97 54]
 [17  9  0 ... 76 79 48]]"
"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  5  0  0]
 ...
 [64 77 88 ...  0  0  0]
 [68 78 90 ...  2  0  0]
 [53 73 86 ...  6  0  0]]"
"[[29 29 29 ... 29 29 29]
 [29 29 29 ... 29 29 29]
 [29 29 29 ... 29 29 29]
 ...
 [29 29 29 ... 29 29 29]
 [29 29 29 ... 29 29 29]
 [29 29 29 ... 29 29 29]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[ 8  8  8 ...  8  8  8]
 [ 8  8  8 ...  8  8  8]
 [ 8  9  8 ...  8  8  8]
 ...
 [17 19 21 ... 26 26 24]
 [21 20 20 ... 32 29 23]
 [23 19 21 ... 26 23 25]]"
"[[16 16 16 ... 16 16 16]
 [16 16 16 ... 16 16 16]
 [16 16 16 ... 16 16 16]
 ...
 [16 16 16 ... 16 16 16]
 [16 16 16 ... 16 16 16]
 [16 16 16 ... 16 16 16]]"
"[[0 0 1 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 ...
 [0 1 2 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]]"
"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 2]
 [1 1 1 ... 1 1 2]
 ...
 [2 1 1 ... 1 2 1]
 [2 2 1 ... 1 2 1]
 [2 2 1 ... 1 3 1]]"
"[[2 1 0 ... 0 0 0]
 [2 1 1 ... 1 1 1]
 [1 0 0 ... 1 2 0]
 ...
 [2 1 2 ... 1 1 2]
 [3 2 2 ... 1 2 1]
 [4 5 4 ... 1 2 2]]"
"[[ 0  0  0 ...  0  0  0]
 [ 5  1  0 ...  0  0  0]
 [ 4  2  1 ...  1  1  0]
 ...
 [ 3  2  1 ... 26  9  0]
 [ 2  1  1 ... 13  4  0]
 [ 0  0  0 ...  0  0  0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 3 1 8]
 [0 0 0 ... 0 1 7]
 [0 0 0 ... 0 0 3]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [5 5 5 ... 5 5 5]]"
"[[6 1 1 ... 1 2 5]
 [1 0 0 ... 0 0 3]
 [1 0 0 ... 0 0 3]
 ...
 [4 0 0 ... 0 0 3]
 [4 0 0 ... 0 0 3]
 [4 0 0 ... 0 0 3]]"
"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[33 32 39 ... 39 32 25]
 [25 36 42 ... 23 29 31]
 [44 33 14 ... 16 19 15]
 ...
 [ 9 10 15 ... 15 13 11]
 [ 8 11 14 ... 11 12 11]
 [ 3  3  4 ...  3  3  3]]"
"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]"
"[[29 29 29 ... 29 29 29]
 [29 29 29 ... 29 29 29]
 [29 29 29 ... 29 29 29]
 ...
 [29 29 29 ... 29 29 29]
 [29 29 29 ... 29 29 29]
 [29 29 29 ... 29 29 29]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[10 10  9 ...  9  9 25]
 [ 0  0  0 ...  1  0 18]
 [ 1  0  0 ...  0  0 17]
 ...
 [ 1  0  0 ...  0  0 17]
 [ 1  0  0 ...  0  0 17]
 [ 2  2  1 ...  2  0 19]]"
"[[0 0 0 ... 0 0 0]
 [1 1 1 ... 2 2 1]
 [1 2 2 ... 2 5 2]
 ...
 [0 0 0 ... 0 4 5]
 [0 0 0 ... 0 3 3]
 [0 0 0 ... 0 3 2]]"
"[[18  9  9 ... 10  9 10]
 [ 9  1  1 ...  1  1  1]
 [ 9  1  1 ...  1  1  0]
 ...
 [ 9  1  0 ...  0  0  0]
 [ 9  1  0 ...  0  0  0]
 [ 9  0  0 ...  0  0  0]]"
"[[ 0  0  0 ...  1  1  1]
 [ 3  3  3 ...  3  3  3]
 [ 4  4  4 ...  3  4  4]
 ...
 [ 7 11  9 ...  8  9  7]
 [ 8 10  5 ...  6  6  5]
 [ 6  4  4 ...  2  2  2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 1 1 ... 1 1 0]
 [0 0 1 ... 2 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  1   1   1 ...   0   0   0]
 ...
 [ 20  63 123 ...   5   4   3]
 [ 45  84 139 ...   3   4   3]
 [ 32  57  74 ...   2   2   2]]"
"[[25 19 20 ... 11 11 12]
 [19 17 17 ... 13  9 16]
 [22 13 21 ... 20 11 14]
 ...
 [36 35 31 ... 27 20 21]
 [38 35 36 ... 30 26 23]
 [34 34 37 ... 37 26 22]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 1 1 ... 1 1 0]
 [0 0 1 ... 2 0 0]
 [0 0 0 ... 0 0 0]]"
"[[69 32 35 ... 33 31 69]
 [42  0  2 ...  0  0 41]
 [43  1  5 ...  4  0 42]
 ...
 [44  1  5 ...  3  0 43]
 [41  0  1 ...  0  0 41]
 [68 31 34 ... 33 30 67]]"
"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  1   1   1 ...   0   0   0]
 ...
 [ 20  63 123 ...   5   4   3]
 [ 45  84 139 ...   3   4   3]
 [ 32  57  74 ...   2   2   2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [2 1 2 ... 1 1 0]
 [5 3 3 ... 2 1 0]]"
"[[17  9  9 ...  9  9 16]
 [ 9  1  1 ...  1  0  9]
 [ 8  1  1 ...  1  0  8]
 ...
 [ 9  1  0 ...  0  0  8]
 [ 9  0  0 ...  0  0  8]
 [ 9  0  0 ...  0  0  8]]"
"[[18 18 17 ... 18 18 18]
 [18 18 18 ... 18 18 18]
 [19 18 19 ... 18 18 18]
 ...
 [18 18 18 ... 18 18 18]
 [18 18 18 ... 18 18 18]
 [18 18 18 ... 18 18 18]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 1]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[ 0  0  0 ...  1  1  1]
 [ 3  3  3 ...  3  3  3]
 [ 4  4  4 ...  3  4  4]
 ...
 [ 7 11  9 ...  8  9  7]
 [ 8 10  5 ...  6  6  5]
 [ 6  4  4 ...  2  2  2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[ 0  0  0 ...  1  1  1]
 [ 3  3  3 ...  3  3  3]
 [ 4  4  4 ...  3  4  4]
 ...
 [ 7 11  9 ...  8  9  7]
 [ 8 10  5 ...  6  6  5]
 [ 6  4  4 ...  2  2  2]]"
"[[10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]
 ...
 [10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]
 [10 10 10 ... 10 10 10]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [1 1 1 ... 1 1 0]
 [2 5 3 ... 2 2 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 1 1 ... 1 1 0]
 [0 0 1 ... 2 0 0]
 [0 0 0 ... 0 0 0]]"
"[[18 18 17 ... 18 18 18]
 [18 18 18 ... 18 18 18]
 [19 18 19 ... 18 18 18]
 ...
 [18 18 18 ... 18 18 18]
 [18 18 18 ... 18 18 18]
 [18 18 18 ... 18 18 18]]"
"[[21 19 19 ... 23 22 22]
 [19 13 11 ...  6  6  7]
 [19  8  4 ...  1  1  1]
 ...
 [19  7  5 ...  1  1  1]
 [20 10  7 ...  4  4  4]
 [24 20 18 ... 17 17 16]]"
"[[0 0 1 ... 1 0 0]
 [0 0 1 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 1 ... 1 0 0]
 [0 0 1 ... 1 0 0]
 [0 0 1 ... 1 0 0]]"
"[[2 2 2 ... 2 2 2]
 [2 2 2 ... 2 2 2]
 [2 2 2 ... 2 2 2]
 ...
 [1 1 1 ... 1 1 1]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[44 18 18 ... 18 16 51]
 [33  0  0 ...  0  0 37]
 [31  0  1 ...  0  0 37]
 ...
 [31  0  1 ...  0  0 37]
 [31  0  1 ...  0  0 37]
 [31  1  2 ...  2  0 38]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[3 3 3 ... 2 2 2]
 [3 3 3 ... 2 2 2]
 [3 3 3 ... 3 3 3]
 ...
 [2 2 2 ... 2 2 2]
 [2 2 2 ... 2 2 2]
 [2 2 2 ... 2 2 2]]"
"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]"
"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]"
"[[3 3 2 ... 2 2 2]
 [3 3 3 ... 2 2 3]
 [3 3 3 ... 3 3 3]
 ...
 [2 2 3 ... 2 2 2]
 [3 2 2 ... 2 2 2]
 [2 2 2 ... 2 2 2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[7 7 7 ... 7 7 7]
 [7 7 8 ... 7 8 7]
 [6 8 7 ... 7 7 7]
 ...
 [7 7 8 ... 8 8 8]
 [6 7 8 ... 8 8 8]
 [7 7 7 ... 8 8 7]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[2 2 2 ... 2 2 2]
 [2 2 2 ... 2 2 2]
 [2 2 2 ... 2 2 2]
 ...
 [2 2 2 ... 2 2 2]
 [2 2 2 ... 2 2 2]
 [2 2 2 ... 2 2 2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 1 1 1]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 1 1 1]
 [0 0 0 ... 1 1 1]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[8 8 8 ... 7 7 7]
 [8 8 8 ... 8 7 7]
 [8 7 8 ... 7 7 7]
 ...
 [6 6 6 ... 8 8 8]
 [6 7 7 ... 8 8 9]
 [6 7 7 ... 8 8 8]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [3 2 1 ... 0 0 0]
 [2 2 1 ... 0 0 0]
 [2 2 0 ... 0 0 1]]"
"[[4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]
 ...
 [4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[3 3 3 ... 3 3 3]
 [3 3 4 ... 3 3 3]
 [3 3 3 ... 4 3 4]
 ...
 [4 4 5 ... 3 4 4]
 [3 3 4 ... 4 3 3]
 [4 3 3 ... 3 3 2]]"
"[[27 27 26 ... 26 26 27]
 [28 28 28 ... 27 27 28]
 [28 27 27 ... 31 29 28]
 ...
 [28 27 27 ... 27 29 29]
 [27 27 28 ... 27 28 28]
 [25 28 27 ... 26 27 28]]"
"[[2 0 1 ... 1 3 4]
 [2 0 1 ... 1 4 7]
 [3 1 2 ... 1 3 4]
 ...
 [1 1 0 ... 1 1 0]
 [2 2 1 ... 0 0 1]
 [1 1 1 ... 1 1 1]]"
"[[7 7 7 ... 7 7 7]
 [7 7 8 ... 7 8 7]
 [6 8 7 ... 7 7 7]
 ...
 [7 7 8 ... 8 8 8]
 [6 7 8 ... 8 8 8]
 [7 7 7 ... 8 8 7]]"
"[[3 3 4 ... 3 2 4]
 [3 3 4 ... 2 1 2]
 [3 3 4 ... 0 1 3]
 ...
 [3 1 0 ... 3 3 3]
 [3 1 1 ... 3 3 3]
 [3 1 2 ... 3 3 3]]"
"[[18 15 14 ... 14 15 18]
 [15 11 11 ... 11 12 15]
 [16 11 10 ... 11 13 17]
 ...
 [15 11 11 ... 11 11 15]
 [15 11 11 ... 11 11 15]
 [18 16 14 ... 13 12 20]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 1 0 ... 0 0 0]
 [2 1 0 ... 0 0 0]
 [3 1 0 ... 0 0 0]]"
"[[ 9 10 11 ...  9  9  9]
 [ 9 10 11 ...  9  9  9]
 [ 9  9  9 ... 10 10 10]
 ...
 [10 10 10 ... 11 11 11]
 [10 10 10 ...  9  9  9]
 [10  9  9 ... 10  9  8]]"
"[[ 6  6  6 ...  6  5  5]
 [ 9 10 10 ... 10  9  9]
 [10 10 10 ... 10 10  9]
 ...
 [ 9  9  9 ...  9  9  9]
 [ 9  9  9 ...  9  9  9]
 [ 9  9  9 ...  9  8  9]]"
"[[ 0  0  4 ...  9  9  9]
 [ 0  0  6 ... 11 11 11]
 [ 0  0  6 ... 11 11 11]
 ...
 [ 0  0  6 ... 11 11 11]
 [ 0  0  5 ... 11 11 11]
 [ 0  0  5 ... 11 11 11]]"
"[[9 1 1 ... 0 0 3]
 [8 1 1 ... 1 1 2]
 [8 0 1 ... 0 0 2]
 ...
 [7 0 1 ... 0 0 0]
 [7 0 1 ... 0 0 0]
 [9 1 1 ... 1 1 1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 2 ... 0 0 0]
 ...
 [0 0 0 ... 8 8 7]
 [0 0 0 ... 8 8 8]
 [0 5 4 ... 8 8 7]]"
"[[ 3  3  3 ...  3  3  3]
 [ 3  3  3 ...  3  3  3]
 [ 3  3  3 ...  3  3  3]
 ...
 [ 4  5  6 ...  5  5  4]
 [ 5  7  7 ...  6  6  4]
 [ 5 10  7 ...  7  7  5]]"
"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]"
"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 2 ... 1 1 1]
 ...
 [1 1 1 ... 2 2 1]
 [1 1 1 ... 2 2 1]
 [1 1 1 ... 1 1 1]]"
"[[3 3 2 ... 3 3 3]
 [3 3 2 ... 2 4 3]
 [3 3 3 ... 3 3 3]
 ...
 [3 3 3 ... 4 4 4]
 [4 4 4 ... 4 4 4]
 [4 5 4 ... 3 4 5]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[ 9  9  9 ...  9  8 25]
 [ 0  0  0 ...  0  0 17]
